  rate limited, waiting 15s
  rate limited, waiting 30s
  rate limited, waiting 60s
  rate limited, waiting 120s
  rate limited, waiting 15s
  rate limited, waiting 30s
  rate limited, waiting 60s
  rate limited, waiting 120s
  rate limited, waiting 240s
  rate limited, waiting 15s
  rate limited, waiting 30s
  rate limited, waiting 60s
  hourly budget spent - sleeping 10.7 min until it refills
  cell 7/93 - 6 lakes - 2483d - 14898 rows total
  cell 13/93 - 2 lakes - 3196d - 21290 rows total
  cell 14/93 - 4 lakes - 4033d - 37422 rows total
  cell 15/93 - 3 lakes - 5205d - 53037 rows total
  cell 16/93 - 1 lakes - 3572d - 56609 rows total
  cell 17/93 - 3 lakes - 4530d - 70199 rows total
  cell 18/93 - 2 lakes - 2309d - 74817 rows total
  cell 19/93 - 1 lakes - 1731d - 76548 rows total
  cell 20/93 - 4 lakes - 5102d - 96956 rows total
  cell 21/93 - 1 lakes - 2953d - 99909 rows total
  cell 22/93 - 2 lakes - 2127d - 104163 rows total
  cell 23/93 - 1 lakes - 3984d - 108147 rows total
  cell 24/93 - 1 lakes - 3340d - 111487 rows total
  cell 25/93 - 7 lakes - 4671d - 144184 rows total
  cell 26/93 - 1 lakes - 4906d - 149090 rows total
  cell 29/93 - 4 lakes - 1781d - 156214 rows total
  cell 31/93 - 2 lakes - 3991d - 164196 rows total
  cell 32/93 - 4 lakes - 5115d - 184656 rows total
  cell 33/93 - 2 lakes - 1968d - 188592 rows total
  cell 34/93 - 1 lakes - 4844d - 193436 rows total
  cell 35/93 - 3 lakes - 2147d - 199877 rows total
  cell 36/93 - 1 lakes - 3716d - 203593 rows total
  cell 37/93 - 1 lakes - 3730d - 207323 rows total
  cell 38/93 - 2 lakes - 1782d - 210887 rows total
  cell 39/93 - 1 lakes - 1238d - 212125 rows total
  cell 40/93 - 3 lakes - 4661d - 226108 rows total
  hourly budget spent - sleeping 48.0 min until it refills
